景点4
便宜->16574->16540->16539->16539->16503->16416->16313->16281->16208->16179->16154->16118->16115->16096->16084->16071->16065->16051->16051->16044->16001->15975->15973->15972->15960->15952->15805->15787->15735->15718->15711->15652->15631->15621->15609->15605->15598->15578->15570->15567->15546->15541->15505->15464->15462->15428->15411->15385->15383->15369->15365->15352->15320->15309->15308->15291->15287->15257->15253->15216->15215->15194->15186->15183->15153->15106->15083->15034->14911->14853->14813->14622->14621->14614->14605->14487->14482->14469->14455->14393->14363->14351->14254->14105->14016->13940->13870->13861->13828->13672->13639->13635->13615->13554->13426->13265->13163->13139->13121->13114->13093->13085->13085->13081->13045->13045->13017		107个
穿着->15738->14661		2个
船袜->14661		1个
树下->14661		1个
虫->14661		1个
咬->14661		1个
能换票->14662		1个
有蛮->14662		1个
廉价->14662		1个
靠水->14664		1个
眼球->14664		1个
玩太多->14667		1个
人进->14667		1个
电动->14669		1个
不亚于->14669		1个
人必游->14669		1个
怀念->14675		1个
老友->14676		1个
欢聚->14676		1个
嘅->14676->14676		2个
这天->14677		1个
还算少->14677		1个
几十分钟->14677		1个
件物品->14677		1个
小箱->14677->14677->14677		3个
打开->14710->14677->14677		3个
次->16568->16362->15714->14677		4个
超过->15108->15098->14834->14677		4个
次数->14677		1个
显示屏->14677->14677		2个
一台->14677		1个
电脑->14677		1个
放不下->15022->14677		2个
存储->14677		1个
询问->14677		1个
几句->14677		1个
发脾气->14677		1个
超串->14677		1个
瞪->14677		1个
牛眼->14677		1个
毁->14677		1个
对水->14677		1个
穿长->14677		1个
放下->14677		1个
漂白->14677		1个
洗澡间->14677		1个
花洒->14677		1个
带进来->14677		1个
让你玩->14677		1个
小贩->15960->15166->14677		3个
说元->14677		1个
照样->14677		1个
负度->14677		1个
冰雕->14677		1个
冰->14677		1个
长裤->15037->14677		2个
棉衣->14677->14677		2个
冻麻->14677		1个
顶得住->14677		1个
生病->14677		1个
先缓->14677		1个
常温->14677		1个
多度->14677		1个
身体素质->14677		1个
聚在一起->14677		1个
太有->14681		1个
坑定->14683		1个
找人->14686		1个
四张->14693		1个
涮->14693		1个
身份证件->16501->14912->14693		3个
玩有->14693		1个
缺->14694		1个
遮阴->14694		1个
棚->14694		1个
人热到->14694		1个
低下->14694		1个
买不起->14699		1个
现象->14702		1个
兄弟->14705		1个
人暴->14707		1个
浓烈->14707		1个
不爽快->14709		1个
平->14710		1个
条形码->14710		1个
左边->15151->14710		2个
入系->14710		1个
长龙->16524->15827->15618->15212->15166->14712		6个
专场->16382->14712		2个
迪斯尼乐园->14713		1个
周六->16444->15102->14716		3个
餐费->14716		1个
差不来->14716		1个
七八个->14939->14716		2个
把园->14716		1个
能排->15942->14720		2个
女票->14721		1个
不像->15769->15037->14723		3个
非常少->14723		1个
走遍->14728		1个
围绕->14728		1个
慢慢悠悠->14728		1个
四周->14728		1个
逼真->16367->16341->15756->15752->15219->14728		6个
刚入园->14728		1个
彩灯->14728		1个
亮->14939->14728		2个
童心未泯->14728		1个
看一看->15520->14733		2个
故事性->14736		1个
不许->14740		1个
没得说->15140->14742		2个
大大小小->14747		1个
进鬼洞->14748		1个
区去->14751		1个
圆里->14751		1个
我盆友->14751		1个
够呛->14751		1个
明天->14751		1个
小坏->14751		1个
分享->14752		1个
脚心->14753		1个
冒汗->14753		1个
泼水节->14760		1个
排上->14764		1个
一队->14764		1个
一年四季->14765		1个
高大->15888->15113->14771		3个
超高->15277->14771		2个
绿泥->14773		1个
隔离霜->14773		1个
楼梯->14773		1个
记忆->15029->14984->14774		3个
效率高->14776		1个
中秋节->15345->14778		2个
娱乐活动->14779		1个
六一->14782		1个
五年->14782		1个
不太敢->14782		1个
全票->15821->15308->15108->15050->14783		5个
唷->14788->14788->14788		3个
帮别人->14792		1个
少于->14793		1个
优美->16544->16164->16147->16131->16126->14995->14840->14794		8个
怡人->14794		1个
鲜花->14799		1个
绽放->14799		1个
布局->15809->14799		2个
心情舒畅->14799		1个
短短->14808		1个
多种->14813		1个
太老->14814		1个
停车场->14819		1个
万米->14820		1个
著名->14823		1个
寒暑假->14833->14826		2个
质问->14829		1个
好晚->14832		1个
相对来说->15702->14833		2个
瘾->14834		1个
不租->14835		1个
更棒->14836		1个
价比高->14840		1个
穿梭->16486->15507->14954->14841		4个
疯狂->15355->15242->14842		3个
不该->14845		1个
几百个->14845		1个
玩够->14848		1个
大气->14849		1个
上档次->14849		1个
机吓->14851		1个
加班->14852		1个
抓紧时间->14853		1个
冲舟->14854		1个
轮候->14854		1个
呆->14858		1个
卖家->14860		1个
填错->14860		1个
三分之一->14863		1个
老久->14867		1个
未能->14867		1个
成行->14867		1个
焦急->14867		1个
订好->14869		1个
台风->14877->14869		2个
仔细阅读->14874		1个
相关->14874		1个
有码->14874		1个
去取->15604->15106->14957->14874		4个
天热->15440->14874		2个
远->14874		1个
折腾->14874		1个
脾气->14874		1个
后天->14877		1个
三种->14880		1个
三天->14882		1个
排两->14883		1个
呕血->14883		1个
加块->14883		1个
插不加->14883		1个
不加->14883		1个
算了->14883		1个
尾->14883		1个
多长->14883		1个
每一放->14883		1个
快到->14883		1个
入去->14883		1个
十一点半->14883		1个
人手->14883		1个
两名->14883		1个
一只->14883		1个
检查->14883		1个
和解->14883		1个
安全带->14883		1个
十二->14883		1个
第二批->14883		1个
三是->14883		1个
增设->14883		1个
排成->14883		1个
区间->14883		1个
今次->14883		1个
大年初二->14885		1个
有太多->14885		1个
失算->14885		1个
盼星星->14885		1个
盼->14885		1个
月亮->14885		1个
坐上->14885		1个
睁开眼睛->14885		1个
泡水->15022->14887		2个
多一分->14889		1个
线路->15527->14890		2个
目的->14890		1个
票岁->14891		1个
没收->14892		1个
玩雪中->14892		1个
懂得->14892		1个
交->14894		1个
两百->14894		1个
传统->14896		1个
清明->15351->14897		2个
晒太阳->15154->14903		2个
深必来->14908		1个
提前准备->14912		1个
人多能->14912		1个
要来->14915		1个
预订->16007->15953->15411->15055->14920		5个
过长->14922		1个
管理人员->14922		1个
爸妈->14924->14924		2个
凑热闹->14925		1个
比挤->14925		1个
没选好->14927		1个
下起->14927		1个
体重->14928		1个
姑姑->14929		1个
娃们->14930		1个
要备->14930		1个
队排->16610->14931		2个
玩排->14933		1个
一下子->14933		1个
飞上去->14933		1个
想成->14933		1个
青蛙->14933		1个
一系列->14933		1个
转到->14933		1个
好近->14933		1个
校服->14934		1个
十四年->14935		1个
海内外->14935		1个
多万->14935		1个
居->14935		1个
窗口->16416->16084->16044->15840->15791->15769->15411->15411->15364->15034->14936		11个
暴雨->14937		1个
标示->14939		1个
大道->14939		1个
箭头->14939		1个
路标->15402->15302->14939		3个
进口->14939		1个
相->14939		1个
赞赞->16242->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940->14940		51个
赞赞赞->15108->14940		2个
高三->14943		1个
大学生->16487->16365->15114->14943		4个
入院->14944->14944		2个
十一点->14944		1个
爽人->14944		1个
开特好->14944		1个
特多->14944		1个
兴趣不大->14944		1个
不亮->14946		1个
孤独->14954		1个
烈酒->14954		1个
咆哮->14954		1个
山洪->14954		1个
精彩表演->14954		1个
奇迹般地->14954		1个
日游->14954		1个
该是->14955		1个
感谢->14958		1个
错误->14963		1个
退钱->14963		1个
接人->14963		1个
大年初一->14964		1个
人满为患->14964		1个
年初三->14968		1个
队人->14968		1个
转转->14971		1个
几圈->14971		1个
心累->15321->14972		2个
亲人->14975		1个
点分->14980		1个
开场->14980		1个
木有->15495->14980		2个
十块->14980		1个
先不玩->14980		1个
扭扭->14980		1个
腰->14980		1个
伸展->14980		1个
胳膊->14980		1个
很久->14980		1个
太好->14980		1个
悲->14980		1个
催->16407->14980		2个
华丽->14980		1个
游荡->14980		1个
四五次->14984		1个
心愿->14984		1个
点到->15101->14989		2个
翻天->14989		1个
旅行团->14989		1个
订购->16034->15881->15377->15303->14989		5个
挺晚->14990		1个
三月->14991		1个
内去->14991		1个
扮->15950->15931->14992		3个
指着->14992		1个
逗得->14992		1个
二天->14994		1个
浓浓的->14994		1个
凉爽->15236->14995		2个
车玩->14995		1个
好不容易->15316->14998->14996		3个
坏掉->16347->14998		2个
还出->15000		1个
太给力->15003		1个
发->15004		1个
讲解->15004		1个
大伙->15004		1个
没买->15089->15005		2个
早人->15005		1个
部门->15682->15006		2个
团建->15006		1个
一早->15007		1个
门店->15007		1个
躲避->15008		1个
周三->15190->15122->15122->15008		4个
拿张->15008		1个
左->15008		1个
向右走->15008		1个
没看->15008		1个
意外->15008		1个
影视剧->15008		1个
拍摄->15098->15008		2个
组->15008		1个
见到->15008		1个
胡军->15008		1个
要数->15008		1个
小游戏->15008		1个
逗->15008		1个
少量->15008		1个
吃喝->15960->15008		2个
带进->15008		1个
不带->15008		1个
游览车->15009		1个
以内->15009		1个
树太多->15009		1个
还排->15010		1个
两天->15013		1个
离心力->15015		1个
速->15015		1个
太赞->15015		1个
人不太多->15018		1个
没人管->15019		1个
停不下来->15021		1个
好几种->15021		1个
提早->15021		1个
四五点->15021		1个
转马->15022		1个
三口->15026->15026->15022		3个
说白了->15022		1个
放到->15022		1个
每双->15022		1个
赎金->15022		1个
极少->15022		1个
坑人->15470->15022		2个
强烈建议->15022		1个
上当->15022		1个
玩超->15023		1个
闸->15025		1个
省掉->15025		1个
心血来潮->15026		1个
干线->16241->16137->15342->15026		4个
一场->15098->15056->15056->15026		4个
说走就走->15026		1个
出乎意料->15026		1个
票后->15026		1个
站台->15026		1个
一辆车->15026		1个
节车厢->15026		1个
全下->15026		1个
专车->15026		1个
躺->15026		1个
欣赏->15026		1个
置身其中->15026		1个
角度->15026		1个
视野->15527->15026		2个
两谷->15027		1个
太仓促->15576->15027		2个
好棒->16566->15028		2个
很早->15791->15508->15028		3个
这酸爽->15028		1个
机器人->15028->15028		2个
剌->16151->16150->15029		3个
激->16151->16150->15029		3个
舞台剧->15826->15029		2个
秋天->15031		1个
票面值->15034		1个
贵元->15034		1个
太花->15036		1个
天津->16429->15037		2个
黄金周->15041		1个
十点钟->15043		1个
体力->15281->15044->15044		3个
合理安排->15706->15550->15281->15110->15045->15044		6个
营业时间->15045		1个
几百人->15045		1个
祝君->15045		1个
好运->15045		1个
挤死->15047->15046		2个
机等->15048		1个
热身运动->15048		1个
首歌->15048		1个
唱->15048		1个
玩大->15781->15049		2个
花大->15049		1个
时才->15049		1个
曾经沧海->15049		1个
难为->15049		1个
吹->15049		1个
券才->15050		1个
全玩->15223->15222->15050		3个
几项->15212->15051		2个
第二个->15051		1个
形容->15051		1个
院内->15052		1个
看会->15052		1个
劳逸结合->15052		1个
后带->15054		1个
八九点钟->15054		1个
洗完->15054		1个
睡->15054		1个
沾->15054		1个
枕头->15054		1个
上班->15055		1个
好友->15055		1个
刷证->15056		1个
科巴->15056		1个
藏族->15056		1个
小女子->15057		1个
前头->15057		1个
打头阵->15057		1个
囖->15057		1个
飚->15059		1个
风湾->15059		1个
物美价廉->15060		1个
公道->15066		1个
评->15381->15069		2个
渣->15069		1个
间隔时间->15069		1个
造浪池->15070		1个
六点钟->15070		1个
星期日->15072		1个
排岛->15072		1个
几百号->15072		1个
不好意思->15072		1个
返现->15073		1个
至个->15074		1个
坑坑->15075		1个
好惨->15075		1个
比差->15075		1个
有种->15075		1个
呦->16618->15299->15077		3个
呜呜->15077		1个
收藏->15080		1个
身份->16334->15721->15705->15692->15687->15654->15641->15124->15082		9个
欠失->15083		1个
男上->15083		1个
送来->15084		1个
最久->15085		1个
信任->15087		1个
进站->15088		1个
涌进->15089		1个
痛快->15089		1个
硬性->15089		1个
冲突->15089		1个
心碎->15090		1个
会省->15091		1个
还累->15091		1个
试下->15095		1个
黄色->15096		1个
老多->15096		1个
契合->15098		1个
公交车->15098		1个
何香凝->15098		1个
美术馆->15098		1个
住宿->15691->15098		2个
威斯汀->15098		1个
洲际->15098		1个
经济实用->15098		1个
七天->15915->15098		2个
半径->15098		1个
两公里->15098		1个
主角->15098		1个
游完->15098		1个
三期->15788->15788->15788->15098		4个
梦幻->15258->15098		2个
在内->15098		1个
较大->15098		1个
第四->15098		1个
肯德基->15723->15098		2个
面点->15098		1个
王->15098		1个
选择面->15098		1个
很窄->15098		1个
中式->15098		1个
快餐->15098		1个
重头戏->15098		1个
每晚->15098		1个
至岁->15098		1个
人群->16569->15717->15098		3个
超市->15101		1个
准时->15769->15101		2个
大风车->15101		1个
前台->16109->15101		2个
存放->15101		1个
表妹->15103		1个
慢慢来->15104		1个
集体->15894->15105		2个
人流量->15105		1个
少太多->15105		1个
最要->15105		1个
冲着->15105		1个
那刻->15105		1个
喊->15105		1个
拼命->15105		1个
地喊->15105		1个
释放->16319->16285->15308->15105		4个
内心->15105		1个
惊吓->15105		1个
事后->15105		1个
哑->15105		1个
多云->15105		1个
疲惫->15105		1个
前一晚->15106		1个
进刷->15106		1个
闸口->15106		1个
补票->15106		1个
赚钱->15106		1个
会员->15428->15108		2个
过机->15108		1个
检测->16205->15108		2个
预约->16139->15114		2个
官方网站->15114		1个
代理商->15114		1个
讲话->15114		1个
烟花->15115		1个
伙伴->15116		1个
景观->16219->16140->15117		3个
视角->15117		1个
看头->16505->15120		2个
舞台->15122		1个
隔->15122		1个
不演->15122		1个
先查->15122		1个
流程->15122		1个
表->15122		1个
留念->15123		1个
还省->16577->15127		2个
刺激性->16083->15361->15132		3个
慌->15133		1个
不太给力->15136		1个
郁闷->16258->16031->15412->15136		4个
没玩成->15698->15673->15395->15139		4个
网有->15141		1个
订单->15142		1个
下错->15142		1个
星期六->16450->15490->15368->15315->15147		5个
玩别->15150		1个
一番滋味->15150		1个
架子->15151		1个
很具->15151		1个
挑战性->15151		1个
现场表演->15151		1个
十六岁->15154		1个
放暑假->15154		1个
解决->16592->16261->15158		3个
即入园->15159		1个
节省时间->15602->15160		2个
不及->15402->15160		2个
恐惧->15165		1个
场馆->15165		1个
免去->15166		1个
困扰->15888->15166		2个
好几十个->15166		1个
小小->15952->15166		2个
晕过去->15166		1个
缺陷->15166		1个
坑乐->15166		1个
惊呆->15167		1个
巨多->16495->15173		2个
早些->15175		1个
添加->15177		1个
票根->15179->15179		2个
商城->15179		1个
优惠活动->15179		1个
参加->15179		1个
游园会->15180		1个
点省->15186		1个
水钱->15186		1个
释放出来->15189		1个
去一趟->15189		1个
舒适->15192		1个
刷入->15195		1个
时不时->15198		1个
孤魂野鬼->15198		1个
面临->15198		1个
修葺->15199		1个
观感->15199		1个
多活->15200		1个
兑换->16411->15587->15291->15201		4个
乱跑->15206		1个
推到->15206		1个
三四个->15898->15207		2个
开放式->15207		1个
奖短->15207		1个
一排->15208		1个
电影院->15210		1个
老化->15955->15517->15212		3个
迅捷->15214		1个
地刷->15214		1个
买团->15215		1个
二次收费->15215		1个
三倍->15215		1个
想想->15215		1个
扮鬼->15950->15219		2个
客->15219		1个
排满->15220		1个
很久队->15379->15222		2个
就行->16111->15607->15587->15518->15348->15224		6个
明年->15744->15225		2个
敷衍了事->15225		1个
模式->16305->15517->15230		3个
