景点3
订票->13005->12919->12869->12855->12816->12790->12775->12500->12500->12475->12328->12220->12196->12092->12089->12085->11837->11702->11680->11571->11567->11538->11517->11422->11392->11352->11290->11227->11208->11206->11195->11079->11059->11058->11050->11015->10979->10978->10967->10950->10924->10923->10907->10814->10797->10745->10723->10682->10579->10535->10298->10283->10261->10249->10242->10182->10180->10163->10097->9987->9730->9620->9614->9610->9407->9307->9245->9045->9045		69个
五元->10479		1个
三件->11153->10479		2个
别玩->10479		1个
进水->10479		1个
不堵车->10479		1个
搭车->10479		1个
黑->12634->10479		2个
客车->10479		1个
不太值->10479		1个
游艇->10481		1个
冲下来->10481		1个
藤桥->10482		1个
就够->12640->11874->10482		3个
家->12981->12851->11140->10616->10484		5个
骗->12690->10527->10484		3个
大晴天->10485		1个
暴多->10485		1个
车满为患->10485		1个
五块->10485		1个
担心->12884->11639->11025->10648->10485		5个
各种各样->10485		1个
弹唱->10485		1个
单车->10485		1个
话剧->10485		1个
介意->10485		1个
慎重考虑->10485		1个
两分->10485		1个
悬->10485		1个
半空中->10485		1个
随取->10488		1个
拖鞋->12339->11153->11153->11153->10488		5个
旅游鞋->10488		1个
小径->10488		1个
奥莱淘货->10488		1个
海鲜->10488		1个
排挡->10488		1个
很旺->10488		1个
不热人->11473->10489		2个
委屈->10490		1个
看雨->10490		1个
而点->10491		1个
稍->10496		1个
友情->10498		1个
真是太->10499		1个
坐过->12402->10499		2个
捧->10499		1个
而建->11822->10568->10520->10505		4个
高地->10505->10505		2个
黄金海岸->10505		1个
大鹏湾->10505		1个
融合->10505		1个
大地->10505		1个
河流->10505		1个
融入->11470->10520->10505		3个
峡湾->10505		1个
美洲->10505		1个
棚->10509		1个
很加分->10509		1个
折起来->10510		1个
降价->10510		1个
闭馆->10720->10662->10514		3个
很近->12440->11030->10560->10514		4个
最高点->10514		1个
各大->10514		1个
玩过来->11380->10581->10514		3个
较差->10515		1个
兑->10515->10515		2个
票口->10515		1个
兑票->12327->11783->11500->10535->10515		5个
下站->12732->11874->11186->10515		4个
朦胧->12689->11726->10517		3个
相差->10518		1个
学校->12618->10519		2个
别具一格->10520		1个
依势->10520		1个
保护->10520		1个
蛮久->10521		1个
烟雾弥漫->10521		1个
车要->10522		1个
十几分钟->10522		1个
线到->10522		1个
精彩表演->10610->10523		2个
哆嗦->10524		1个
精神->10594->10524		2个
闺密->10524		1个
亲吻->10524		1个
红包->10524		1个
园里->11893->11292->10524		3个
谷会->10524		1个
小冷->10524		1个
浪漫->12027->11672->11542->11227->10673->10524		6个
取景->12505->10524		2个
单反->10524		1个
自拍->10524		1个
神器->10524		1个
观影->10525		1个
一次性->12850->10819->10769->10717->10577->10525		6个
超长->10525		1个
有位->12690->12690->10527->10527		4个
旁有位->12690->10527		2个
误认->12690->10527		2个
越觉->12690->10527		2个
不对劲->12690->10527		2个
同声->12690->10527		2个
领导->12690->12690->12690->12690->12690->10847->10527->10527->10527->10527->10527		11个
没人接->12690->10527		2个
班会->12690->10527		2个
今早->12690->10527		2个
来电->12690->12690->10527->10527		4个
不负->12690->12646->10527		3个
责任->12690->10527		2个
骗术->12690->10527		2个
这来->12690->10527		2个
有理->12690->10527		2个
难分诉->12690->10527		2个
讨回公道->12690->10527		2个
在所不辞->12690->10527		2个
那位->12690->12690->10527->10527		4个
退回->12690->10527		2个
二是->12690->10527		2个
第三方->12690->10527		2个
安->12690->10527		2个
无语->12690->11801->10527		3个
希->12690->10527		2个
母->12690->10527		2个
嗮->12690->12643->10527		3个
专人->11755->11162->10528		3个
机旁->10528		1个
指导->11755->10797->10654->10528		4个
输入->12982->12982->11448->10973->10528		5个
券码->10528		1个
英特->11608->10528		2个
不太会->10530		1个
特别感谢->10530		1个
帅哥美女->10530		1个
不厌其烦->10530		1个
圆满结束->10530		1个
添->10530		1个
神秘->10530		1个
迷->10530		1个
天上->10617->10530		2个
歌舞->10530		1个
更爱茶->10532		1个
很挤->12855->10535		2个
雷阵雨->10535		1个
手机短信->12759->11895->10535		3个
卖元->10575->10535->10535		3个
人份->10535		1个
酸辣粉->10535		1个
最少->11757->10908->10535		3个
震惊->12691->11672->10536		3个
色彩缤纷->10538		1个
绿油油->10538		1个
高耸->10538		1个
拍照片->11606->10538		2个
无处不在->10538		1个
价格比->12969->12705->12548->12507->12424->11545->11374->11078->10707->10541		10个
十多块->10541		1个
读者->10541		1个
引以为鉴->10541		1个
空中缆车->10542		1个
地板->10542		1个
汗->10543		1个
欧->10708->10544		2个
好开心->11485->11452->11390->11000->10998->10545		6个
好少->11701->10547		2个
木有->13006->12264->10547		3个
送到->12537->10629->10548		3个
天气预报->12507->12021->12021->10629->10548		5个
封园->10549		1个
真不错->12940->11034->10549		3个
会带->11380->10551		2个
保养->10552		1个
住店->10552		1个
酒店客房->10552		1个
纪念品->10553		1个
那家->10553		1个
丹桂->10553		1个
轩->10553		1个
点太多->10553		1个
要点->10553		1个
每份->10553		1个
残破->10555		1个
加油->10555		1个
苛刻->10556		1个
谷内->10558		1个
一票制->11627->10562		2个
赶着->12551->11691->10563		3个
舒心->10563		1个
沙头角->10566		1个
重点项目->10566		1个
全玩->10566		1个
比要->10568		1个
想来->10568		1个
事实上->10568		1个
领略->10605->10568		2个
虚假->10568		1个
太过->10568		1个
震动->10568		1个
一排排->10568		1个
木板凳->10568		1个
戴上->10568		1个
模糊->10568		1个
痛痛快快->10568		1个
玩些->10568		1个
可比性->10568		1个
打破->10569		1个
一个样->10570		1个
太旧->12284->10572		2个
交了->10572		1个
倒贴->10662->10572		2个
特地->10759->10572		2个
团挺->10575		1个
票贩子->10651->10575		2个
这得->10575		1个
精挑细选->10575		1个
给出->11642->10682->10575		3个
多去->11153->10575		2个
挺多卖->10577		1个
三月份->10581		1个
领取->12031->11888->11836->11539->11462->11266->10902->10847->10581		9个
询问->12870->12692->10583		3个
虫子->12692->10583		2个
咬起->12692->10583		2个
口子->12692->10583		2个
很美风->12692->10583		2个
好爽->12692->10583		2个
鸟艺->12945->12692->10583		3个
解说员->12692->10583		2个
爹货->10585		1个
分明->10585		1个
必坐->10586		1个
票挺贵->10587		1个
心脏病->10591		1个
入门->12025->10592		2个
连票->11903->11780->10593		3个
贪早->10593		1个
摸黑->10593		1个
各有所爱->10597		1个
塞到->10598		1个
几分钟->12643->11517->11290->10710->10599		5个
不太多->11581->10917->10599		3个
进圆->10601		1个
对换->10601		1个
一向->10601		1个
作风->10601		1个
迎来->10602		1个
停时->10602		1个
成就->10602		1个
可恶->10603->10603		2个
人潮->11766->10603		2个
周二->12821->11786->10699->10604		4个
干->12978->10604		2个
没劲->10604		1个
回电->10605		1个
确认->12793->10643->10605		3个
信息->12230->12230->11935->11558->11517->11186->10950->10605		8个
漫山遍野->10605		1个
弹->12739->12739->12739->10605		4个
古琴->10605		1个
长得->10605		1个
没说->10606		1个
方法->10606		1个
不留->10610		1个
奇迹般地->10610		1个
噢->12740->11306->10611		3个
没玩够->12740->11796->11739->11459->10613		5个
妹妹->12796->12680->12662->10702->10614		5个
杭州->10614		1个
飞过来->10614		1个
跟着->10614		1个
台前->10614		1个
观众->10647->10614		2个
玩去->10616		1个
公家->10616		1个
婆->10616		1个
老公->12996->10616		2个
点多快->10616		1个
网买->10616		1个
挺快->12797->12007->11155->10986->10616		5个
比较烦->10616		1个
有幸->10616		1个
未->12616->12556->12382->11418->11418->10616		6个
充气->10616		1个
积水->10616		1个
青苔->10616		1个
脚力->10616		1个
租辆->10616		1个
小腿->10616		1个
很酸->10616		1个
技术性->10616		1个
与众不同->10616		1个
云接->10617		1个
妹子->10617		1个
一番滋味->11623->10617		2个
不过如此->11691->10617		2个
家里人->12705->12391->12307->11544->10966->10623		6个
飞->12695->10727->10623		3个
儿童乐园->12695->12551->10901->10733->10727->10624		6个
一阵->10627		1个
冻死->10627		1个
谷看->10631		1个
省钱->12819->12400->11845->11755->11595->10632		6个
逆时针->10634		1个
一大->10634		1个
时断时续->10634		1个
意味->10634		1个
视线->10635		1个
但别->10635		1个
湿度->10635		1个
较大->10635		1个
小商品->10635		1个
琳琅满目->10635		1个
特有->10635		1个
绿茶->10635		1个
乌龙茶->10635		1个
闻->10635		1个
香->10635		1个
服务质量->10636		1个
舞狮->10637		1个
上档次->10641		1个
新鲜空气->12526->11898->11142->10646		4个
身体健康->10646		1个
一是->10646		1个
勇气->11068->10647		2个
敬佩->10647		1个
小个子->10647		1个
寥寥->12470->10647		2个
玩具->10647		1个
省时省力->11853->10648		2个
联系电话->10648		1个
咨询->11602->10907->10648		3个
详细信息->10648		1个
可靠->10843->10648		2个
票面->10648		1个
日期->11424->10662->10648		3个
有效期->10648		1个
内要->10648		1个
事先->10648		1个
灵活->10648		1个
很早->12480->10649		2个
头->12474->12472->10650		3个
索性->10651		1个
好多遍->10651		1个
表弟->10652		1个
表妹->10652		1个
长队->12414->11130->10797->10652		4个
孕妇->10653		1个
我选->10654		1个
棒取->10656		1个
没车->10657		1个
要花->10657		1个
玩起来->10882->10659		2个
雷雨->12752->10660		2个
太早->10958->10927->10722->10661		4个
远道而来->10873->10661		2个
急->13007->10731->10662		3个
出院->10662		1个
力气->11047->10662		2个
匆匆忙忙->11087->10662		2个
倒霉->10685->10662		2个
更改->10662		1个
一块钱->10662		1个
贪便宜->10662		1个
黄牛->10668		1个
荒无人烟->10668		1个
没过->10668		1个
少成->10668		1个
嗲->10668		1个
绝不会->10668		1个
前查->10669		1个
资料->10669		1个
预好->10669		1个
点点->12591->12591->12590->10703->10669		5个
高处->10669		1个
有件->10669		1个
披肩->10669		1个
嚷->10669		1个
早早->12821->11578->10671		3个
柜子->10672		1个
人多为->10672		1个
借口->10672		1个
最差->12824->10674		2个
节间->10674		1个
突增->10674		1个
管制->10674		1个
管理人员->10674		1个
缺失->10674		1个
文明->10674		1个
无票->10674		1个
乱象->10674		1个
放暑假->10675		1个
福建->12092->10675		2个
赶过来->10675		1个
第一站->10675		1个
记录->10682		1个
谷够->10683		1个
经验->10683		1个
玩遍->12796->12244->10683		3个
迷茫->10683		1个
去茵->10683		1个
买块->10895->10683		2个
带你去->10683		1个
等车->12998->11270->10683		3个
面巾纸->10685		1个
更换->11109->10685		2个
家属->11286->10687		2个
无限->10687		1个
玩会->10688		1个
艺术照->10689		1个
会选->10689		1个
花草树木->10690		1个
九曲十八弯->10690		1个
爽爽爽->10692		1个
飘->10692		1个
超好->12719->12704->11428->10963->10692		5个
小盆友->10695		1个
玩哟->10695		1个
水贵->10696		1个
看不太清->10699		1个
风貌->10699		1个
最多->10699		1个
摄影->12483->12447->10699		3个
新人->10699		1个
纯属->10842->10701		2个
钟头->10701		1个
太黑->10703		1个
少开->10703		1个
暂停营业->10703		1个
官网->10703		1个
迪斯科->10703		1个
开个->10703		1个
抢手->10705		1个
九点钟->11294->10707		2个
停车位->12749->10707		2个
标本->10707		1个
四十五分钟->10707		1个
差点->12470->11027->10707		3个
一点半->10707		1个
十五分钟->10707		1个
三点钟->12608->10707		2个
看天禅->10707		1个
正中间->10707		1个
山地->10708		1个
异域->12483->11842->11214->10708		4个
特爽->10708		1个
一团->10710		1个
作废->10710		1个
太偏->10714		1个
单一->10715		1个
载客量->10715		1个
耽误时间->10715		1个
打湿->10717		1个
雨披->10717		1个
门市价->11046->10718		2个
抽非->10720		1个
闭愿->10722		1个
不耐烦->11725->10819->10725		3个
苦笑->10725		1个
说话->11544->10725		2个
凶真想->10725		1个
红旗->11692->10725		2个
拔下来->10725		1个
旗->10725		1个
顶点->12953->10726		2个
海岸->10726		1个
之多->10726		1个
稍显->10726		1个
落后->12241->10726		2个
线路->12821->12695->10958->10727		4个
太脏->12695->10727		2个
脚下->12695->11634->10727		3个
单独->12695->12608->10727		3个
几样->12740->10728		2个
每样->10728		1个
集合->11853->10730		2个
风景区->12469->10732		2个
除夕->10733		1个
弯->13007->11615->10735		3个
多出->10735		1个
列->10735		1个
温柔->10736		1个
只买个->10738		1个
玩一玩->10742		1个
万幸->12696->10743		2个
真会->12696->10743		2个
一百->12696->10743		2个
算下来->12696->11358->10743		3个
省事->10745		1个
开森->12807->10746		2个
夜景->10749		1个
明星->10753		1个
太爽->11586->10754		2个
订个->12697->10755		2个
请假->10903->10759		2个
风吹->11052->10759		2个
老家->10764		1个
大胆->10764		1个
适全->10768		1个
回收->10769		1个
收钱->10769		1个
浪费资源->10769		1个
花季->11277->10773		2个
支持->12298->11480->11397->10857->10775		5个
四十分钟->10776		1个
日买->10778		1个
超热->10778		1个
人会怕->10778		1个
雨后->11876->10779		2个
云里雾里->11728->10878->10779		3个
爱答->10780		1个
不答->10780		1个
能用->10780		1个
人多到->10780		1个
空中走廊->10780		1个
看管->10780		1个
空隙->10780		1个
完照->10780		1个
下过->10781		1个
溪水->10781		1个
看花->12488->10781		2个
文艺->11704->10786		2个
似->10787		1个
刚进->10790		1个
太爽了->10791		1个
先付->10791		1个
挑非->10791		1个
沿海->10793		1个
包围->10793		1个
调度->10797		1个
辆->10797->10797		2个
天色->11258->10799		2个
暗->10799		1个
绝对值->11470->10801		2个
再赞->10804		1个
花鸟->10805		1个
婵->10805		1个
多彩的->10805		1个
痴迷->10805		1个
小票->13005->12748->10895->10895->10811		5个
绝佳->10812		1个
宝地->10812		1个
谷太差->10812		1个
体贴->10814		1个
任玩->10814		1个
丝毫->10819		1个
十一->12108->11450->11423->11220->11047->10908->10822		7个
这趟->10826		1个
不堵->10828		1个
最棒->10828		1个
揪心->10828		1个
三星->12900->11009->10828		3个
二个->10830		1个
没玩->11942->10833		2个
闲趣->10835		1个
挤爆->10840		1个
挺累->10840		1个
四千里->11027->10842		2个
防晒->12571->10902->10845		3个
买点->10845		1个
点心->10845		1个
带进去->10845		1个
简便->10847		1个
停演->10853		1个
知识->10860		1个
满好->10862		1个
担有->10866		1个
带队->10867		1个
人够->10867		1个
满包->10867		1个
观光台->10867		1个
九十点->10871		1个
再晚->10871		1个
惦记着->10873		1个
幸亏->10873		1个
一班->10873		1个
完小->10873		1个
下起->11748->10873		2个
走运->10873		1个
面子->12486->10873		2个
初五->10875		1个
利是->10875		1个
好彩头->10875		1个
五分->12155->10876		2个
我托家->10878		1个
带口->10878		1个
大有->10882		1个
长衣->10884		1个
小黑->10884		1个
虫->10884		1个
排得->10885		1个
脚酸->10885		1个
滑算->10886		1个
过山->10887		1个
喂食->10888		1个
街头->10888		1个
艺人->12597->12553->10888		3个
青葱->10890		1个
卖东西->11870->10895		2个
互动->10895		1个
同网->10895		1个
最值->10896		1个
天眼->10901		1个
女服务员->10901		1个
小心->10901		1个
吼->10901		1个
防->12643->10902		2个
向日葵->10903		1个
驴->12835->10907		2个
搞定->12303->12193->11808->11309->11290->10907		6个
省心->10907		1个
两园->10908		1个
长假->12403->11042->10908		3个
真像->11901->10909		2个
