景点8
很大->29648->29620->29612->29587->29533->29525->29517->29502->29483->29448->29413->29411->29394->29370->29367->29365->29359->29358->29317->29299->29296->29267->29247->29231->29126->29120->29111->28962->28886->28847->28732->28690->28689->28664->28650->28552->28533->28527->28520->28472->28453->28442->28422->28418->28401->28395->28393->28391->28390->28390->28382->28377->28373->28366->28366->28363->28362->28351->28342->28327->28314->28314->28311->28305->28294->28281->28248->28209->28205->28189->28126->28111->28088->28069->28062->28026->27980->27969->27909->27885->27881->27859->27845->27821->27813->27710->27682->27666->27645->27639->27623->27616->27589->27584->27557->27503->27474->27425->27425->27421->27418->27392->27374->27334->27310->27265->27241->27193->27187->27186->27148->27137->27132->27131->27127->27107->27104->27083->27055->27046->27029->27026->27022->27019->26977->26976->26968		127个
一两百->28426		1个
购不->28427		1个
九园->28437		1个
别太->28440		1个
在意->28440		1个
好找->28888->28499->28470->28442		4个
所说->28443		1个
禁止->28443		1个
有幸->28443		1个
按天算->28443		1个
幼儿园->29023->28444		2个
团游->28444		1个
梦想->28444		1个
很振憾->28447		1个
昨晚->28448		1个
最为->28450		1个
挠痒痒->28450		1个
宏达->28453		1个
封闭->28454		1个
噱头->28455		1个
之外->28611->28455		2个
杂->28455		1个
五十块->28509->28455		2个
不菲->29567->28459		2个
合个->29567->28459		2个
影->29567->28459		2个
五十->29567->28459		2个
段->29567->28459		2个
几百人->29567->28459		2个
烈日->29567->29567->28459->28459		4个
搭个->29567->28459		2个
棚子->29567->28459		2个
奉劝->28460		1个
做元->28460		1个
讲解->28460		1个
想带->28460		1个
前所未有->28461		1个
屏幕->28462		1个
过大->28462		1个
扫描->29599->28633->28601->28514->28462		5个
自动->28649->28462		2个
机上->28462		1个
五折->29273->28465		2个
生效->28469		1个
白等->28469->28469		2个
干嘛->28469		1个
商场->28470		1个
接待->28470		1个
房间->28470		1个
送->28470		1个
扇->28470		1个
扇风->28470		1个
科学->28470		1个
大路->28470		1个
噢->29207->28470		2个
小侄女->28472		1个
取->29578->29342->29207->29165->29145->29094->29035->28814->28637->28586->28489->28473		12个
有人->28473		1个
一星半点->28481		1个
情绪->28483		1个
价位->28650->28485		2个
反->28487		1个
先看->28487		1个
推介->29557->28488		2个
自助->29208->28903->28699->28489		4个
高大->28489		1个
摊位->28489		1个
偏贵->28489		1个
进口->28489		1个
处有->28489		1个
减少->28678->28489		2个
随叫->28724->28499->28489		3个
随停->28724->28499->28489		3个
一辆车->28489		1个
人算->28489		1个
夸张->29552->28489		2个
拍->29392->28489		2个
自拍->28489		1个
公道->28489		1个
卖水块->28489		1个
起步->28489		1个
预算->28489		1个
票订->28493		1个
去游->28496		1个
呈->28498		1个
环形->28498		1个
层次感->28498		1个
一早->28499		1个
现团->28499		1个
省出->28499		1个
伙食->28502		1个
太好->28502		1个
好懒->28502		1个
立牌->28504		1个
趴着睡->28504		1个
车机->28505->28505		2个
喂虎元->28506		1个
摸摸->28509->28509		2个
危险->28510		1个
需刷->28512		1个
一家子->28515		1个
不多->28517		1个
爸妈->29137->28525		2个
走不动->28525		1个
逛街->28526		1个
海上->28644->28527		2个
隐性->28530		1个
我交->28532		1个
上马->28532		1个
同行->28532		1个
索要->28532		1个
此事->28532		1个
很想->29437->28532		2个
投诉->28532		1个
现订->28533		1个
现取->28533		1个
长裤->28537		1个
放便->28539		1个
便捷->28556->28541		2个
考验->28544		1个
耍宝->28544		1个
从人->28544		1个
整->28544		1个
八个->28544		1个
跟得上->28544		1个
爱看->28545		1个
年纪->28545		1个
无所谓->28548		1个
便利店->28548		1个
扔->28548		1个
惹->28548		1个
出事->28548		1个
谁理->28548		1个
绕道->28548		1个
相对来说->28738->28552		2个
淋湿->28553		1个
大门口->29626->29183->29024->28959->28638->28554		6个
六项->28559		1个
惊心动魄->28563		1个
家班->28564		1个
下着雨->29647->28884->28566->28564		4个
不给力->29467->29115->28565		3个
惊险->29377->28819->28810->28742->28672->28632->28569		7个
翻新->28571		1个
办理->28585->28571		2个
累带->28573		1个
围起来->28574		1个
熊熊->28580		1个
挺萌->28580		1个
取漂->28583		1个
想不到->28723->28583		2个
萝卜->29632->29591->28584		3个
浓厚->28584		1个
合家->28585		1个
验证码->28586		1个
客户->28586->28586		2个
解决问题->28717->28586		2个
负责->28586		1个
效率高->28586		1个
责任心->28586		1个
缺点->28586		1个
知名->28586		1个
第三方->28651->28586->28586->28586		4个
应予以->28586		1个
规范->28586		1个
监管->28586->28586		2个
莫名->28586		1个
诈骗->28586		1个
接收->28586		1个
实名->28586		1个
不利于->28586		1个
隐私->28586		1个
专业性->28586		1个
规范性->28586		1个
大打折扣->28586		1个
不愿->28587		1个
日场->29455->28589		2个
机器->28593		1个
逛全->28593		1个
业->28595		1个
表扬->28600		1个
首次->29466->28601		2个
赶紧->29183->28601		2个
一到->29039->28601		2个
观众席->28601		1个
淋到->28601		1个
绝大部分->28601		1个
算值->28601		1个
队费->28603		1个
园车->29606->28605		2个
初二->28606		1个
夹生->28606		1个
白饭->28606		1个
白水->28606		1个
煮熟->28606		1个
包菜->28606		1个
几块->28606		1个
象->28606		1个
猪肉->28606		1个
午肉->28606		1个
白开水->28606		1个
例汤->28606		1个
打印->28609		1个
三八妇女节->28609		1个
低劣->28610		1个
服务区->28610		1个
大年初一->29305->28611		2个
吃货->28612		1个
野味->28612		1个
领票->29327->29296->29295->29236->29228->28613		6个
时隔->28616		1个
父亲节->29596->28618		2个
算不上->28659->28622		2个
元购->28622		1个
食草->28622		1个
另付->28622		1个
车费->28622		1个
每样->28628		1个
弥漫着->28629		1个
臭臭->28629		1个
气味->28629		1个
经营不善->28630		1个
收取->28630		1个
惊人->28630		1个
一根->28630		1个
要价->28630		1个
肮脏->28630		1个
浑浊->28630		1个
看不清->29398->28639->28630		3个
一头->28630		1个
本应->28630		1个
威武->28630		1个
一把->28630		1个
骨头->28630		1个
心酸->28630		1个
敷衍了事->28630		1个
破罐破摔->28630		1个
无赖->28630		1个
实价->28634		1个
地点->29590->29465->29229->28651->28651->28641->28635		7个
赶不到->28635		1个
观赏性->28636		1个
进的园->28637		1个
有用->28637		1个
安逸->28637		1个
中西->28637		1个
快餐店->28637		1个
没上餐->28637		1个
痛快->28637		1个
歉意->28637		1个
环节->28637->28637		2个
手中->28637		1个
五元->28637		1个
好长时间->28637		1个
送过来->28637		1个
外甥女->29596->28638->28638		3个
恋恋不舍->28638		1个
清洗->28638		1个
放到->28638		1个
吃不上->28641		1个
地摊->28641		1个
花太多->28642		1个
好大要->28643		1个
早些->28643		1个
好几场->28646		1个
气候->28648		1个
取钱->29626->29343->28649		3个
机取->28649		1个
领取->28649		1个
纪念品->28649		1个
小宝贝->28649		1个
睁->28649		1个
煞有介事->28649		1个
叽里咕噜->28649		1个
不停->28649		1个
狂欢->29312->28649		2个
行走->28650		1个
错开->28650		1个
珍稀->29621->28712->28650		3个
宾馆->28651		1个
保安->28651		1个
训->28651		1个
一顿->28651		1个
骗->28651		1个
说不清->28651		1个
审核->28651		1个
严点->28651		1个
打理->28652		1个
春夏季->28655		1个
难受->28655		1个
跑来跑去->28656		1个
几十->28656		1个
松懈->28659		1个
不可思议->28659		1个
加点->28659		1个
香江->28659		1个
本错->28660		1个
只刷->28662		1个
社会->28662		1个
不带->29620->29554->28664		3个
太短->29033->28834->28665		3个
师傅->28666		1个
快点->28666		1个
一笔->28666		1个
生意->28666		1个
做主->28666		1个
旅游网->28669		1个
好几个->28669		1个
司机->28669		1个
有所改善->28669		1个
幸福->29155->28674		2个
一生->28674		1个
赚取->28675		1个
掏钱->29591->29542->28675		3个
老师->28675		1个
发臭->28675		1个
苍蝇->28675		1个
平日->28675		1个
眼巴巴->28675		1个
讨点->28675		1个
欺骗->28676		1个
嫌疑->28676		1个
卷元次->28676		1个
买元->28676		1个
卷->28676		1个
考虑一下->28678		1个
牛->28682		1个
好孩子->28683		1个
吼->28684		1个
一声->28684		1个
比七->28685		1个
八年->28685		1个
价廉物美->28688		1个
般般->28695		1个
变味->28695		1个
告知->29590->28698		2个
补元->28698		1个
差价->28698		1个
补钱->28698		1个
买才行->28698		1个
官方->28699		1个
微->28699		1个
信号->28699		1个
谷区->28702		1个
孩提->28702		1个
找回->28702		1个
长辈->28703		1个
萌->28871->28703		2个
亲戚朋友->28703		1个
上千->28703		1个
五六月->28704		1个
票单->28704		1个
很亏->28704		1个
大哥->28705		1个
先是->28709		1个
挺舒服->28709		1个
湖里->28709		1个
鲤鱼->28709		1个
伙伴->28709		1个
鱼食->28709		1个
疲倦->28711		1个
支付宝->29621->28712		2个
每单->29621->28712		2个
减->29621->28840->28712		3个
特别版->29621->28712		2个
运动会->29621->28712		2个
杂食->29621->28712		2个
鸟街->29621->28712		2个
动物学->29621->28712		2个
科普馆->29621->28712		2个
电商->28714		1个
精典->28716		1个
丰富多彩->28719		1个
节目表->28720		1个
记下->28720		1个
充裕->28720		1个
服务到位->28721		1个
羡慕->29208->28722->28722		3个
反感->28722		1个
圈钱->28722		1个
三分->28722		1个
大清早->28723		1个
西安->28724->28724		2个
好太多->28724		1个
逛起来->28724		1个
确要->28728		1个
售票员->28728		1个
拽->28728		1个
目测->28728		1个
乐观->28728		1个
高不太->28729		1个
眼球->28729		1个
没精打彩->28730		1个
贵得->28730->28730		2个
离谱->28730		1个
没道理->28730		1个
时时刻刻->28731		1个
处人->28733		1个
有团->28733		1个
不低->28735		1个
无所不用其极->28735		1个
乖乖->28735		1个
淘->28735		1个
荷包->28735		1个
条件->29637->28735		2个
高铁->28735		1个
回得->28736		1个
错->28741		1个
游完->28742		1个
年头->28742		1个
吊桥->28742		1个
风景秀丽->29368->28742		2个
闹中取静->28742		1个
观览->28742		1个
狮虎们->28742		1个
吼叫->28742		1个
扑->28742		1个
车子->29503->29012->28847->28742		4个
夺食->28742		1个
令->28742		1个
铁网->28742		1个
心惊胆颤->28742		1个
屏住->28742		1个
呼吸->28742		1个
逛足->28742		1个
行人->28744		1个
景->28750		1个
萌萌->29084->28891->28753		3个
不赶->28755		1个
岳父->28755		1个
腿脚->28755		1个
轮椅->28755		1个
评分->29653->28934->28871->28834->28802->28756		6个
好萌->28758		1个
差别->28763		1个
展出->28763		1个
小虫子->28763		1个
夜景->29663->28808->28804->28769		4个
爷爷奶奶->28772->28771		2个
天公不作美->28772->28771		2个
孩->28773		1个
孑->28773		1个
非常感谢->28776		1个
是夜->28778		1个
老套->28780		1个
新鲜感->28780		1个
众多->28783		1个
惊彩->28783		1个
还分->28785		1个
省外->28785->28785		2个
团体票->28785		1个
爹->28874->28869->28859->28785		4个
省内->28785		1个
团队->28849->28785		2个
差多->28789		1个
很美->28864->28790		2个
冷冷清清->28791		1个
单一->28949->28793		2个
建筑->28797		1个
单边->28810		1个
行驶->28810		1个
靓->28813		1个
正->28813		1个
拖家带口->28825		1个
拿票->29451->29170->28849->28825		4个
禁止通行->28826		1个
吃饭时间->28832		1个
质量->28834		1个
有待->29164->29105->28834		3个
小家->28842		1个
十月->28845		1个
一号->28845		1个
多快好省->28846		1个
美中不足->28847		1个
污染->28847		1个
休闲游->28848		1个
取票室->28849		1个
离得->29603->28855		2个
蟒蛇->28857		1个
成群->28858		1个
折磨->28858		1个
缺憾->28862		1个
参与性->28862		1个
较少->28862		1个
太低->28862		1个
轻轻松松->28866		1个
惬意->28866		1个
想象力->28867		1个
爱心->28964->28867		2个
适中->28870		1个
院内->28872		1个
太吭->28874		1个
原生态->28876		1个
搞错->28881		1个
亏大->28881		1个
天->28888->28882		2个
台风->28888		1个
匆匆忙忙->28888		1个
草原->28891		1个
多些->28898		1个
缩水->28906		1个
省个->28907		1个
订购->28912		1个
配套->29580->28915		2个
五块->28916		1个
喔->29015->28918		2个
呆->28920		1个
妥妥->28922		1个
隐藏->28925		1个
较脏->28925		1个
雨棚->28926		1个
积水->28926		1个
鞋->28926		1个
湿透->28926		1个
购了->28928		1个
兴奋不已->28928		1个
女友->28933		1个
幅度->28938		1个
三张->28938		1个
太黑->28939		1个
昂贵->28940		1个
好瘦->28940		1个
犯愁->28941		1个
国宝级->28942		1个
错锋->28950		1个
省时->29595->28953		2个
小梅沙->28955		1个
个种->28955		1个
鱼->28955		1个
好奇心->28964		1个
临时->29564->29315->29310->29183->28970		5个
订单->28970		1个
媳妇->28978		1个
跟进->28980		1个
一下子->28984		1个
老爸->29432->28985		2个
皮->29441->28985		2个
小店->29000		1个
旅程->29057->29002		2个
上差->29003		1个
拿牌->29011		1个
细尾->29012		1个
獴->29012		1个
深入虎穴->29012		1个
最赞->29016		1个
劲->29021		1个
无奈->29023		1个
随到->29024		1个
随聚->29024		1个
几块钱->29030->29029		2个
一瞥->29033		1个
不太够->29037		1个
刷马->29041		1个
兼顾->29045		1个
好脏->29045		1个
五星->29156->29046		2个
预约->29305->29293->29047		3个
可忍受->29050		1个
前一天->29052		1个
上网->29052		1个
番禺->29054		1个
携程->29060		1个
妹妹->29063		1个
去票->29073		1个
惊魂->29084		1个
价格低->29093		1个
小鸭->29095		1个
家里人->29098		1个
走来->29099		1个
累累->29103		1个
挺脏->29119		1个
没逛->29120		1个
物价飞涨->29122		1个
满满->29125		1个
可订->29128		1个
梅花鹿->29132		1个
美丽->29468->29134		2个
廊桥->29134		1个
行动自如->29134		1个
旅游胜地->29136		1个
金钱豹->29136		1个
哥->29137		1个
看些->29137		1个
插曲->29145		1个
票现->29145		1个
买家->29145		1个
机械设备->29152		1个
诱人->29158		1个
可游->29159		1个
只游->29159		1个
挺美->29160		1个
展馆->29160		1个
太重->29163		1个
国有企业->29164		1个
管理水平->29164		1个
进一步提高->29164		1个
我家->29171		1个
挺赞->29172		1个
网上支付->29174		1个
好玩儿->29200->29176		2个
全家老小->29178		1个
端午->29180		1个
凌晨->29183		1个
旁->29183		1个
支付->29441->29189		2个
额->29198		1个
有意者->29198		1个
感谢->29633->29204		2个
不算什么->29205		1个
雅安->29205		1个
碧峰峡->29205		1个
局限->29206		1个
没游->29214		1个
你家->29216		1个
狮->29217		1个
虎山->29405->29217		2个
猫->29218		1个
鼬->29218		1个
市里->29221		1个
返现->29222		1个
娃儿->29225		1个
搭配->29227		1个
建->29228		1个
可贵->29233->29233		2个
三只->29235		1个
开眼界->29240		1个
主动->29241		1个
三四年->29242		1个
额外收费->29638->29247		2个
凑->29399->29250		2个
领到->29252		1个
操作->29323->29255		2个
舒服->29505->29396->29368->29258		4个
方边->29259		1个
即定->29259		1个
即取->29259		1个
本次->29260		1个
描述->29363->29263		2个
圈全->29267		1个
波折->29268		1个
少得->29270		1个
园挺大->29273		1个
不太值->29505->29273		2个
随和->29278		1个
马马虎虎->29280		1个
人较->29284		1个
出乎意料->29286		1个
俄罗斯->29291		1个
满好->29294		1个
量力而行->29302		1个
存包->29304->29303		2个
按个->29304		1个
点团->29308		1个
星期四->29309		1个
有取->29311		1个
一票->29312		1个
门市价->29314		1个
坑爹->29318		1个
简便->29323		1个
不是太好->29331		1个
手推车->29332		1个
租赁->29332		1个
赠送->29631->29333		2个
欢乐->29343		1个
白来->29344		1个
亲眼看到->29344		1个
商业性->29345		1个
太强->29345		1个
租骑->29345		1个
类似->29348		1个
逗逗->29349		1个
回归->29351		1个
赶脚->29351		1个
拥用->29355		1个
整洁->29359		1个
精神状态->29359		1个
素质->29359		1个
读->29363		1个
中文->29363		1个
英文->29363		1个
核算->29364		1个
慢悠悠->29367		1个
如画->29368		1个
玩非->29372		1个
活性->29373		1个
滚滚->29374		1个
圆舟->29374		1个
期望值->29375		1个
水族馆->29375		1个
可圈可点->29376		1个
盆友->29376		1个
看太多->29377		1个
一会儿->29379->29379		2个
晴->29379		1个
