景点9
取票->32195->32186->32179->32178->32176->32168->32167->32167->32167->32158->32149->32143->32142->32141->32140->32136->32133->32130->32129->32128->32126->32126->32125->32121->32118->32084->32083->32080->32080->32074->32065->32053->32049->32024->32015->32014->32011->31999->31999->31998->31998->31997->31997->31993->31993->31989->31987->31983->31975->31971->31970->31969->31969->31962->31959->31958->31955->31954->31953->31950->31948->31943->31942->31941->31940->31930->31920->31912->31906->31904->31903->31894->31886->31884->31878->31877->31877->31869->31866->31865->31859->31858->31852->31846->31845->31841->31837->31834->31830->31830->31829->31826->31825->31824->31822->31820->31818->31817->31814->31808->31807->31797->31797->31776->31773->31757->31749->31744->31740->31736->31728->31726->31725->31705->31689->31686->31674->31662->31662->31661->31660->31659->31658->31655->31650->31650->31635->31629->31627->31626->31624->31616->31613->31612->31601->31590->31588->31586->31579->31575->31575->31569->31565->31546->31545->31543->31543->31542->31538->31525->31524->31512->31509->31508->31500->31499->31488->31476->31468->31466->31463->31430->31428->31427->31417->31415->31412->31411->31409->31399->31382->31380->31376->31368->31365->31363->31356->31347->31347->31344->31339->31336->31334->31328->31324->31322->31319->31314->31300->31290->31285->31281->31279->31278->31273->31271->31257->31255->31254->31248->31238->31236->31231->31220->31219->31219->31219->31218->31216->31210->31208->31207->31205->31204->31200->31199->31195->31190->31189->31187->31185->31181->31180->31179->31178->31167->31163->31161->31159->31154->31151->31149->31141->31141->31139->31137->31128->31114->31107->31097->31091->31088->31087->31082->31075->31075->31072->31068->31067->31063->31062->31059->31053->31051->31049->31046->31045->31041->31037->31036->31025->31024->31023->31020->31019->31018->31016->31015->31014->31014->31012->31001->31000->30996->30996->30994->30991->30988->30987->30987->30986->30979->30976->30973->30969->30965->30961->30955->30951->30939->30932->30930->30928->30915->30915->30912->30909->30907->30905->30903->30901->30901->30901->30901->30895->30892->30890->30888->30877->30858->30856->30850->30841->30830->30819->30817->30815->30806->30805->30805->30803->30800->30792->30790->30787->30781->30776->30765->30762->30748->30747->30741->30740->30731->30731->30731->30727->30720->30719->30714->30714->30713->30712->30706->30704->30686->30671->30659->30659->30647->30646->30642->30634->30627->30627->30622->30612->30610->30607->30604->30595->30591->30590->30579->30578->30564->30556->30541->30525->30517->30505->30500->30499->30490->30477->30472->30468->30436->30431->30430->30422->30418->30411->30411->30409->30406->30406->30402->30391->30388->30387->30386->30369->30362->30333->30316->30315->30307->30306->30293->30290->30282->30269->30241->30241->30234->30212->30211->30194->30193->30160->30160->30154->30137->30132->30131->30126->30123->30120->30119->30119->30118->30070->30059->30058->30043->30023->30022->30021->30003->29999->29996->29989->29984->29951->29946->29918->29903->29903->29896->29851->29833->29823->29813->29808->29797->29797->29780->29777->29770->29763->29752->29752->29748->29747->29747->29745->29714->29705->29705->29693->29690->29681->29676		464个
服务员->31930->31477->30492		3个
装饭->30492		1个
吃得饱->30492		1个
大大小小->30493		1个
到度->30493		1个
凿->30493		1个
时脚->30493		1个
发抖->30493		1个
三餐->30495		1个
每餐->30495		1个
清蒸->30495		1个
红烧->30495		1个
水煮->30495		1个
无比->30495		1个
宣传->31789->30496		2个
一遍->30666->30497		2个
天空->32052->30497->30497		3个
不作美->30497		1个
灰沉沉->30497		1个
雾->32149->32048->32033->31915->31840->30916->30882->30632->30497		9个
霾->31840->30882->30580->30497		4个
观看->31164->30771->30497		3个
淘->30497		1个
返程->31164->30497		2个
顾名思义->30498		1个
曰->30499		1个
之内->30726->30499		2个
玩才->31434->30500		2个
特产->30820->30500		2个
出走->30500		1个
乐->31955->30500		2个
开花->30500		1个
趣味性->30502		1个
镜头->30502		1个
人头->32139->31724->30502		3个
取景->30502		1个
石外->30502		1个
大失所望->30502		1个
大学->30503		1个
宽松->30504		1个
很舒->30504		1个
抵->31635->31010->30505		3个
验->31878->31219->30505		3个
停靠->30505		1个
赶车->30505		1个
走来走去->30505		1个
蚊子->30505->30505		2个
惹->30505		1个
咬->30505		1个
绕开->30505		1个
旅行团->30505		1个
很长->30782->30505		2个
屎->30505		1个
大瘾->30505		1个
菜->30604->30505		2个
刻意->30505		1个
地大物博->32160->30506		2个
各种各样->30968->30506		2个
西南地区->30506		1个
尤为->30506		1个
树荫下->30508		1个
列车->30509		1个
外边->31552->30742->30510		3个
元阴->30511		1个
各异->30576->30511		2个
山形->32106->30511		2个
天一->30511		1个
笑->30766->30511		2个
貌->30511		1个
单层->30512		1个
敞篷->30512		1个
船尾->30512		1个
山势->30998->30513		2个
看惯->30515		1个
北方->30515		1个
西北->30515		1个
山系->30515		1个
地理->30515		1个
无出其右->30515		1个
电瓶车->32026->30548->30517		3个
旅行社->31435->30901->30901->30518		4个
沟通->31751->31179->30901->30518		4个
大美->30519		1个
按排->30520		1个
鞋->31366->30521		2个
两年->30522		1个
不次->30522		1个
意识->30523		1个
很强->30523		1个
环绕->30524		1个
原始->30524		1个
深林->30524		1个
市里->30524		1个
一部分->30524		1个
多块->30525		1个
迷离->30526		1个
圣地->30527		1个
指路牌->31452->30528		2个
云梯->30529		1个
卖家->30529		1个
别去->30530		1个
塑料->30530		1个
贴->30530		1个
竹片->30530		1个
还装->30530		1个
发动机->30530		1个
轰轰->30530		1个
响->30530		1个
竹子->30530		1个
来过->30532		1个
九寨沟->30532		1个
峻岭->30536		1个
加倍->30536		1个
挺累->31887->31106->30728->30536		4个
会带->30538		1个
缺点->32025->30801->30538		3个
大气磅礴->32093->30538		2个
配->30538		1个
挑个->30538		1个
崩溃->30538		1个
五个->30539		1个
饭->32024->30539		2个
回民->30539		1个
宿->30539		1个
三点钟->30539		1个
往细->30539		1个
美寨->30539		1个
五点钟->30539		1个
百度->30539		1个
赶紧->30539		1个
迷路->30539		1个
超美->31451->31183->30539->30539		4个
一落->30539		1个
黑->30730->30539->30539		3个
有车->32101->32086->32048->31038->30660->30632->30539		7个
出门->30726->30720->30539		3个
二十分钟->30539		1个
平常->32078->32058->30968->30934->30539		5个
屁股->30539		1个
肌肉->30539		1个
再累->30539		1个
园区->32121->32048->32048->31593->31522->30876->30706->30541		8个
树立->30541		1个
禁止->30541		1个
吸烟->30541->30541		2个
标示->31190->30541		2个
罚款->30541		1个
政策->30541		1个
蒙蒙->30542		1个
我山->30543		1个
红岩->30544		1个
藏->30544		1个
碧绿->30544		1个
丛林中->30544		1个
仿若->30544		1个
连绵起伏->30546		1个
其乐无穷->30546		1个
山道->30547->30547		2个
几天几夜->30548		1个
个性化->30548		1个
好阳元石->30548		1个
景美->31092->30549		2个
观赏性->30550		1个
阳阴->30551		1个
两石->30551		1个
天衣无缝->30551		1个
大热天->30554		1个
灌木->30554		1个
遮阳->30554		1个
乔木->30554		1个
抢购->30556		1个
开玩笑->30560		1个
说白->30560		1个
有用->31425->30560		2个
勇气->31145->30560		2个
胆识->30560		1个
四五个->30561		1个
登个->30561		1个
览->30561		1个
亲近->31007->30863->30562		3个
匆匆一看->30563		1个
主峰->30566->30566		2个
露营->32155->30742->30566		3个
云山->31458->30632->30567		3个
看阳元->30568		1个
石会->30568		1个
接待->30569		1个
能力->32043->31516->30569		3个
荷花->30570		1个
蜜蜂->30570		1个
蝴蝶->30570		1个
满满的->31291->30570		2个
抹黑->30570		1个
晨曦->30570		1个
微露->30570		1个
山中->31196->30570		2个
忘却->30570		1个
疲惫->30570		1个
相片->30571		1个
船仓->30571		1个
一目了然->30573		1个
山崖->30576		1个
山峦起伏->30576		1个
平静->30576		1个
画面->30576		1个
顺道去->30577		1个
成行->30578		1个
爬坡->30580		1个
上坎->30580		1个
翻山越岭->30580		1个
石林->30580		1个
看得->30580		1个
不敢恭维->30580		1个
难吃->30604->30580		2个
爆->30655->30580		2个
代表->32068->32052->31392->30802->30702->30582		6个
西美寨->30583		1个
太美幻->30583		1个
没用->30584		1个
正合我意->30586		1个
随心->30586		1个
克服->30588		1个
鲜明->32080->30881->30589		3个
重复->31452->30589		2个
两岁半->30591		1个
拉拉扯扯->30591		1个
座山->30591		1个
五年->30591		1个
电子->31906->30896->30819->30685->30591		5个
看异石->30592		1个
好直->30593		1个
悠久->30906->30593		2个
吃货->30593		1个
形似->31225->30594		2个
更觉->30594		1个
浮想联翩->30594		1个
兀立->30594		1个
------>30594		1个
蜡烛->30594		1个
晴天->32052->32034->31331->30594		4个
一层->30622->30622->30594		3个
不太好->30594		1个
有意->30594		1个
查查->30594		1个
石和阳->30598		1个
太像->30600		1个
半登->30600		1个
太难->30601		1个
起不来->30601		1个
睡觉->31354->30601		2个
累累的->30602		1个
马路边->30604		1个
难合味->30604		1个
粉面->30604		1个
最差->30604		1个
份量->30604		1个
饮水机->30604		1个
里加->30604		1个
开水->30604		1个
冲茶->30604		1个
喝->30604		1个
振振有词->30604		1个
做生意->31225->30604		2个
一桌->30604		1个
本事->30604		1个
吵->30604		1个
一架->30604		1个
千万别->30604		1个
光顾->31525->30604		2个
这家->30604		1个
壮美->31789->31663->30605		3个
穿梭->30605		1个
必来->30605		1个
两种->30610		1个
南方->31393->30611		2个
难用->30612		1个
词语->30612		1个
形容->30612		1个
领取->31912->31855->30612		3个
我家->30613		1个
一步->30613		1个
自然界->30614		1个
有段->30614		1个
施工->30728->30614		2个
时日->30617		1个
冬天->31148->30760->30620		3个
荒凉->30620		1个
但阳元石->30621		1个
感概->30622		1个
郊游->30623		1个
自然风景->31450->30624		2个
蛮大->30626		1个
查不到->30659->30627		2个
信息->31938->31812->31590->31588->31545->30627		6个
柜台->31500->31187->31179->30627		4个
泡汤->30627		1个
如花->30628		1个
如梦->30628		1个
太有->30628		1个
新开->30629		1个
并不知道->30630		1个
照个->30630		1个
象->30630		1个
半截->30630		1个
走累->30844->30630		2个
适时->30630		1个
去翔->32097->30630		2个
船出->30630		1个
船到->30630		1个
停运->30630		1个
周三->30630		1个
出园->30630		1个
蛇->30630		1个
闻名->30768->30708->30632		3个
心动->30632		1个
相伴->30632		1个
天三晚->30632		1个
市中心->30632		1个
解放->30632		1个
南住->30632		1个
可靠->30903->30632		2个
好后->30632		1个
一层层->30632		1个
包围->30632		1个
像是->30632		1个
总面积->32114->32059->32044->30632		4个
美如画->31086->30632		2个
景在->30632		1个
心中->30632		1个
省心->31463->30633		2个
门市价->30634		1个
区较->30635		1个
类->30635		1个
贯穿->30635		1个
河上->30782->30635		2个
先能->30635		1个
全局->30635		1个
脚力->30636		1个
下行->30636		1个
另一半->30636		1个
看不出->30637		1个
亮点->30637		1个
脾气好->30641		1个
省去->31470->30646->30642		3个
万人->30642		1个
之苦->31880->30642		2个
地理环境->30643		1个
对得起->30645		1个
环境保护->30649		1个
一绝->32057->30650		2个
石阴元石->30650		1个
天下无双->30650		1个
长有->30651		1个
身边->30652		1个
人多到->30655		1个
腿脚->30655		1个
会累->30655		1个
休克->30655		1个
超过->32048->31323->30655		3个
七十->30655		1个
干->30657		1个
速度->31828->31576->30797->30743->30659		5个
省元->30660		1个
认证->30660		1个
循环->30660		1个
夜间->30660		1个
爬不动->31046->30662		2个
票贵->30662		1个
价格低->30665		1个
棒->31996->31592->30665		3个
措施->30666		1个
晒黑->30666		1个
一碗->30666		1个
酸菜->30666		1个
面->30666		1个
加肉->30666		1个
基本块->30666		1个
阳原->30669		1个
雄伟壮观->30669		1个
石要->30669		1个
平平->30670		1个
朝天->30670		1个
一柱->30717->30670		2个
可像->30672		1个
可言->30674		1个
引人入胜->30675		1个
神凝->30676		1个
想不到->31767->30679		2个
水域->30679		1个
山真->30679		1个
限->30681		1个
驴友们->30681		1个
五大->30683		1个
单梯->30683		1个
不怕累->30685		1个
后山->31058->30685		2个
近距离->30770->30685		2个
每块->30685		1个
凭证->30685		1个
厚道->30686		1个
各家->30687		1个
各有特色->31141->30687		2个
鹿源->30687		1个
主打->30687		1个
生态->30687		1个
原味->30687		1个
多一些->31594->30687		2个
打造->30689		1个
俩->30691		1个
好景->30694		1个
金山->30694		1个
湖江郎山->30694		1个
三地->30694		1个
区有->30696		1个
风光秀丽->30696		1个
内涵->30696		1个
预想->30697		1个
朴素->30698		1个
亲->30700		1个
有图->30701		1个
真相->30701		1个
刚去->30703		1个
第一道->30703		1个
阳元名->30705		1个
熟悉->30706		1个
车次->30706		1个
优惠价->32099->32083->30707		3个
手腿->30707		1个
酸痛->30707		1个
那人->30712		1个
节省->32040->30712		2个
机前->30713		1个
凳子->30715		1个
太少->31251->31073->30715->30715		4个
一星->30715		1个
思路->30716		1个
景让->30716		1个
渡轮->30717		1个
擎天->30717		1个
雄伟->30717		1个
带点->32058->30719		2个
驱虫药->30719		1个
前一晚->32083->30720		2个
变态->30722		1个
寸步难行->30722		1个
分外->30722		1个
意外->32057->31486->31200->31061->30722		5个
常用->30722		1个
渡口->30722		1个
渡江->30722->30722		2个
几处->30722		1个
世外->30722		1个
桃园->30722		1个
兑票->32188->31994->31779->30723		4个
狭窄->30724		1个
够玩->30725		1个
改订->30726		1个
退票->30726		1个
退款->31097->30726		2个
星期->30726		1个
账->30726		1个
习惯->32158->31428->31336->30903->30726		5个
来订->30726		1个
力不从心->30728		1个
吃不消->30728		1个
到阳元->30728		1个
白茫茫->30729		1个
走得路->30731		1个
七十块->30731		1个
十月份->30735		1个
大酒店->30735		1个
硬件->32015->30736		2个
韶山->30737		1个
男性->30739		1个
大圈->30742		1个
那路->30742		1个
自费->32121->30743		2个
岸边->30743		1个
乌龟->30743		1个
马->30743		1个
阳朔->32025->30978->30743		3个
七分->30743		1个
山要->30743		1个
趣味无穷->30743		1个
握住->30743		1个
男士->30743		1个
据为己有->30743		1个
很会->30743		1个
分界->30743		1个
回头->30743		1个
停歇->30743		1个
预->30743		1个
全去->30744		1个
搞掂->32156->30744		2个
而出名->30745		1个
拿票区->30746		1个
设在->30746		1个
徒->32044->30749		2个
女神->30750		1个
每位->30750		1个
转不完->30751		1个
悠闲地->30751		1个
如愿->30756		1个
丛山->30756		1个
内除->30756		1个
群山环绕->30759		1个
画->30759		1个
驴->30761		1个
客服->31837->31826->31823->31652->31627->31624->31590->31588->31428->31179->30901->30761		12个
告知->31354->30984->30761		3个
耽误->31993->30761		2个
科学->30763		1个
之山->30763->30763		2个
全世界->30763		1个
地区->30763		1个
地质博物馆->30763		1个
百元->30764		1个
订网->30764		1个
儿童票->30764		1个
仓促->32022->30991->30765		3个
锦岩->30766		1个
处于->30766		1个
望江->30766		1个
而建->30766		1个
绝美->30766		1个
怡人->31770->30766		2个
会心->30766		1个
说不出->30767		1个
睡懒觉->30768		1个
一大早->32139->32040->30795->30768		4个
此景->30768		1个
滑->30772->30769		2个
维修->31731->31693->30770		3个
下着雨->31276->30777->30774		3个
程度->30779		1个
中好->30780		1个
强卖->30780		1个
可订->30781		1个
四张->32179->30781		2个
心理准备->30782		1个
叠起->30783		1个
人数->30784		1个
皆->30785		1个
翠峰->30786		1个
叠恋->30786		1个
好用->31929->31892->30791		3个
联票->30796		1个
最棒->30799		1个
无话可说->30802		1个
祖国->30803		1个
大好河山->30803		1个
导游图->30808		1个
老妈->30809		1个
白来->31222->30811		2个
门店->32130->32130->30819		3个
差评->30821		1个
等于->30821		1个
提示->32081->30821		2个
客人->31435->30821		2个
天生地设->30822		1个
一对->31435->30822		2个
即取->30824		1个
用天->31439->30824		2个
清->30826		1个
绿化->30826		1个
石晒布岩->30831		1个
说起->30832->30832		2个
一柱擎天->30851->30832		2个
山太高->30833		1个
不爱->30833		1个
常在->30833		1个
都市->30833		1个
身心->30833		1个
约定->30833		1个
操作->31049->30834		2个
栏车->30840		1个
感激->30840		1个
谢谢->30840		1个
身上->30841		1个
没事->30841		1个
白去->30842		1个
八个->30846		1个
野游->30851		1个
昨天->30857		1个
玩命->30860		1个
绝妙->30860		1个
提票->30866		1个
太仓促->30867		1个
早晨->32103->31464->30867		3个
一百多块->30867		1个
一斤->30867		1个
用餐->30868		1个
本想->30868		1个
地是->30868		1个
没能->30868		1个
惊叹->30871->30870		2个
堪比->30871		1个
说不上->30876		1个
趣味->30876		1个
佛学->30876		1个
学院->30876		1个
和尚->32023->30876		2个
尼姑->30876		1个
买香->30876		1个
夭气->30878		1个
欠佳->30878		1个
多钱->30879		1个
领票->31995->31854->31816->30889		4个
点个->31345->30889		2个
四十块->30891		1个
晕点->30893		1个
人流量->30893		1个
适中->32151->31130->30893		3个
少贵->30894		1个
包翔->30894		1个
渡船->31450->30894		2个
更坑->30894		1个
点下->30896		1个
单点->30896		1个
阳刚->30898		1个
天下第一->30898		1个
阴柔->30898		1个
举世无双->30898		1个
举世闻名->30899		1个
奇峰怪石->30899		1个
少阴->30899		1个
平日->30900		1个
休闲游->30900		1个
波折->31627->30901->30901		3个
代售点->30901->30901->30901->30901		4个
售->30901->30901		2个
上前->30901		1个
青芒->30901->30901->30901->30901		4个
误会->30901		1个
茫然->30901		1个
长途电话->30901->30901		2个
发来->30901		1个
烈日->30901		1个
跑来跑去->30901		1个
扫兴->30901		1个
艺术照->30906		1个
问题所在->30911		1个
打印机->30915		1个
查询->30915		1个
模糊->30916		1个
专治->30919		1个
有心->30923		1个
短距离->30925		1个
一程->30925		1个
没逛->31905->31760->30929		3个
远观->30931		1个
走近->30931		1个
摸->30999->30931		2个
日去->30934		1个
哦哦哦->30935->30935		2个
名录->30936		1个
短途->30938		1个
扫描->32083->31955->31399->30941		4个
取到->31590->31428->31376->30942		4个
那条->30943		1个
不枉来->30943		1个
美去->30945		1个
奇迹->31227->30948->30948		3个
次生->30948		1个
来得->31388->30952		2个
细雨->30952		1个
朦朦->30952		1个
清静->30957		1个
台风->30959		1个
完归家->30959		1个
一抹->30960		1个
一伙->30962		1个
观日台->30964		1个
看头->31862->30966		2个
土质->32106->30966		2个
去掉->30967		1个
千姿百态->30968		1个
城市->30968		1个
散散心->30968		1个
上周->30968		1个
日子->31039->30968		2个
汗流浃背->30968		1个
官网->30969		1个
订购->30969		1个
好爽->31090->30970		2个
来源->30972		1个
直销->30973		1个
起早摸黑->30973		1个
太高->30993		1个
一摸->30999		1个
愿望->31003		1个
中午饭->31009		1个
大众->31009		1个
野山->31010		1个
爱好者->32172->31765->31763->31268->31209->31014		6个
密匙->32083->31100->31016		3个
四十->31247->31018		2个
不足之处->31027		1个
基建->31027		1个
聆听->31029		1个
六祖->31029		1个
佛法->31029		1个
沉淀->31134->31029		2个
字累->31031		1个
试->31034		1个
觉->31034		1个
强烈推荐->31035		1个
旅店->32086->32086->31035		3个
折腾->32158->31336->31219->31219->31164->31164->31037		7个
偏少->31038		1个
强烈建议->31039		1个
阳光明媚->31225->31039		2个
阴雨连绵->31039		1个
不晒->31039		1个
里头->31358->31040		2个
兰庭->31040->31040		2个
文艺->31040		1个
定得->31040		1个
太晚->31040		1个
没房->31040		1个
去不去->31040		1个
都行->31040		1个
无妨->31040		1个
四人->31041		1个
罗湖->31041		1个
浩浩荡荡->31041		1个
米处->31257->31041		2个
上车->31379->31041		2个
推开->31041		1个
窗->31041		1个
幽美->31041->31041		2个
游阴->31041		1个
游阳->31041		1个
第三天->31041		1个
五一节->31042		1个
小狗->31043		1个
带上去->31043		1个
摔坏->31043		1个
可怜->31043		1个
去票->31049		1个
差多->31050		1个
压力->31055		1个
鸡鸡->31055		1个
保佑->31055		1个
生->31055		1个
修路->31058		1个
鞋子->31060		1个
驱蚊->31060		1个
团体->31063		1个
闻名不如见面->31064		1个
阳具->31064		1个
人太少->31065		1个
巨->31067		1个
幅度->31903->31073		2个
我来->31074		1个
房有->31075		1个
需刷->31075		1个
二代->32121->31075		2个
预期->31075		1个
送票->31076		1个
带入->31076		1个
三大->32052->31076		2个
内不限->31076		1个
次数->31076		1个
预二->31076		1个
天才->31412->31076		2个
